date,open,high,low,close,volume,rsi_14
2023-10-17,9.71,9.72,9.37,9.43,1596171.0,36.546919253431305
2023-10-18,9.34,9.44,9.2,9.29,2299874.0,35.39274459133604
2023-10-19,9.39,9.58,9.15,9.335,1744182.0,36.091378043396986
2023-10-20,9.33,9.69,9.3,9.66,1762568.0,41.049435795959674
2023-10-23,9.86,10.04,9.68,9.94,1897803.0,45.00777300950676
2023-10-24,9.86,10.1323,9.81,10.1,1715937.0,47.18994066085743
2023-10-25,10.14,10.2736,10.025,10.14,1537702.0,47.748170438902534
2023-10-26,10.37,10.65,10.12,10.24,1990662.0,49.19406131089598
2023-10-27,10.18,10.72,10.15,10.52,2106162.0,53.10684785276157
2023-10-30,10.53,10.845,10.31,10.61,1761967.0,54.32450248233597
2023-10-31,10.5,10.76,10.29,10.33,1555220.0,49.97658328586474
2023-11-01,10.22,10.55,10.08,10.37,1525632.0,50.585041536893236
2023-11-02,10.4,10.53,9.83,9.84,2240267.0,43.10380180313125
2023-11-03,9.84,10.19,9.76,9.99,1886230.0,45.55787007901663
2023-11-06,9.93,10.645,9.93,10.535,2095520.0,53.41926566996743
2023-11-07,10.89,11.27,10.8577,11.14,2679797.0,60.276589071611745
2023-11-08,11.28,11.6355,11.11,11.605,2348753.0,64.59120117283089
2023-11-09,11.48,11.8,11.35,11.79,1772062.0,66.16574689710347
2023-11-10,11.53,11.83,11.44,11.53,1299241.0,61.99344112017334
2023-11-13,11.47,11.5799,11.289,11.3501,919129.0,59.211233614139175
2023-11-14,11.24,11.3,10.89,10.98,1222199.0,53.856313440005906
2023-11-15,11.06,11.06,10.59,10.96,1628642.0,53.574344448259595
2023-11-16,11.21,11.9,11.16,11.601,2451609.0,60.679817153059545
2023-11-17,11.37,11.41,10.959,11.1,1466126.0,53.75486063864925
2023-11-20,10.96,11.08,10.8,11.06,932957.0,53.23251649096336
2023-11-21,11.24,11.46,11.14,11.2701,1177514.0,55.66917969491437
2023-11-22,11.72,11.95,11.22,11.28,1912608.0,55.78607696784881
2023-11-24,11.32,11.32,10.96,11.17,889600.0,54.079699698033906
2023-11-27,11.34,11.56,11.29,11.3836,1173205.0,56.84040376703598
2023-11-28,11.32,11.475,11.159,11.46,1445581.0,57.81725134636868
2023-11-29,11.3,11.58,11.21,11.535,1795151.0,58.80300314474476
2023-11-30,11.32,11.66,10.92,11.42,2587445.0,56.61821109642839
2023-12-01,11.48,11.58,10.91,11.24,2326084.0,53.2812991003255
2023-12-04,11.41,11.5999,11.25,11.53,1654466.0,57.61547113928442
2023-12-05,11.48,12.05,11.4,12.03,1453302.0,63.843595971768394
2023-12-06,12.2,12.6898,12.0029,12.68,1978107.0,70.01262053787977
2023-12-07,12.49,12.8788,12.4,12.71,1570664.0,70.26479136355525
2023-12-08,12.48,12.59,12.28,12.41,1571963.0,64.42995308216375
2023-12-11,12.53,12.6,12.2987,12.41,1131987.0,64.42995308216375
2023-12-12,12.76,13.16,12.7503,12.965,1631174.0,69.80904545200121
2023-12-13,12.94,13.025,12.3,12.3,2190460.0,58.41095242284969
2023-12-14,11.91,11.925,11.4,11.455,2026737.0,47.74362480993465
2023-12-15,11.46,11.8215,11.42,11.57,1425601.0,49.10586869248656
2023-12-18,11.15,11.295,10.93,11.295,1562236.0,46.01664022243197
2023-12-19,11.27,11.4285,11.0,11.0,1260356.0,42.89892097213561
2023-12-20,10.93,11.3519,10.79,11.33,2230484.0,47.20783819932471
2023-12-21,11.21,11.3099,10.99,11.0,1167380.0,43.659785079213684
2023-12-22,10.88,11.03,10.74,10.9601,1008529.0,43.23665709614266
2023-12-26,10.77,10.865,10.505,10.62,1076528.0,39.7044380525256
2023-12-27,10.61,10.7999,10.5285,10.71,1291835.0,41.076286664099044
2023-12-28,10.78,11.1,10.7,11.09,1750592.0,46.600654010277005
2023-12-29,11.06,11.311,10.99,11.3,1376209.0,49.42272694152447
2024-01-02,11.14,11.24,10.8,11.14,1554014.0,47.368686416059546
2024-01-03,11.18,11.31,10.785,10.91,1478899.0,44.50525903592422
2024-01-04,10.77,11.45,10.69,11.44,1600658.0,51.744229479981264
2024-01-05,11.31,11.6095,11.23,11.34,1474329.0,50.408143245862256
2024-01-08,11.78,12.0963,11.53,11.535,1723395.0,52.95890157794101
2024-01-09,11.48,12.03,11.44,11.82,1391278.0,56.48198520855023
2024-01-10,11.78,12.29,11.78,12.12,1816082.0,59.887525555758266
2024-01-11,12.08,12.29,11.945,12.17,1609478.0,60.44313832233008
2024-01-12,11.74,12.01,11.63,11.84,1478400.0,55.025779694562054
2024-01-16,12.0,12.5916,11.9,12.56,1607048.0,62.849428095434604
2024-01-17,12.89,12.98,12.6417,12.87,1531767.0,65.6223388324419
2024-01-18,12.77,13.195,12.77,12.885,1504915.0,65.75552989529933
2024-01-19,12.86,13.175,12.83,12.83,1546190.0,64.76471319457438
2024-01-22,12.93,13.07,12.61,12.72,1299137.0,62.72887519868687
2024-01-23,12.79,12.8608,12.4701,12.69,985059.0,62.15503058916883
2024-01-24,12.5,12.6201,12.265,12.37,1311074.0,56.244576302706704
2024-01-25,12.2,12.4399,11.94,11.94,1594774.0,49.44103132488811
2024-01-26,11.91,12.2178,11.785,11.79,1520434.0,47.29196671314983
2024-01-29,11.83,12.16,11.78,11.79,924005.0,47.29196671314983
2024-01-30,11.98,12.04,11.35,11.37,1320468.0,41.442275484756706
2024-01-31,11.43,11.97,11.35,11.96,1899297.0,50.672675677614215
2024-02-01,11.81,12.4184,11.68,12.12,2413206.0,52.84352808779983
2024-02-02,12.15,12.55,12.14,12.395,1833440.0,56.39551453657092
2024-02-05,12.53,12.91,12.3938,12.555,1760835.0,58.3607079689812
2024-02-06,12.5,12.59,12.04,12.35,1658778.0,54.94396213260439
2024-02-07,12.19,12.455,12.066,12.1201,1103271.0,51.315594528478165
2024-02-08,12.13,12.17,11.76,11.84,1439758.0,47.22382392086258
2024-02-09,11.82,12.11,11.73,12.035,1200431.0,50.20089780202928
2024-02-12,12.0,12.0,11.47,11.63,1838748.0,44.576652668146046
2024-02-13,11.75,12.175,11.72,12.01,1507841.0,50.21281607688789
2024-02-14,11.82,12.186,11.68,11.94,2252009.0,49.21985935651093
2024-02-15,11.87,11.91,10.9894,11.12,2477251.0,39.39262779975085
2024-02-16,11.06,11.28,10.8989,11.11,1630187.0,39.289603588332156
2024-02-20,11.16,11.5117,11.16,11.45,1473521.0,44.595212569698226
2024-02-21,11.33,11.33,10.655,10.775,2575988.0,37.574585440148084
2024-02-22,11.02,11.168,10.7698,10.86,1716890.0,38.87947742809145
2024-02-23,11.07,11.29,10.8783,10.96,1653899.0,40.456412755361754
2024-02-26,11.01,11.1503,10.73,10.88,1205716.0,39.576699635402555
2024-02-27,10.8,10.93,10.68,10.81,1375894.0,38.782047297230015
2024-02-28,10.77,11.06,10.65,10.96,1521344.0,41.493008246736785
2024-02-29,10.91,10.96,10.6521,10.76,1777498.0,39.01233359213641
2024-03-01,10.59,10.6,10.34,10.46,1804759.0,35.57648608902197
2024-03-04,10.4,10.685,10.3,10.68,1356853.0,39.76596507649704
2024-03-05,10.77,10.8,10.44,10.53,466430.0,37.95369495013822
2024-03-06,10.37,10.6914,10.34,10.585,1427997.0,39.05052040383018
2024-03-07,10.53,10.59,10.255,10.46,1523145.0,37.43100497028601
2024-03-08,10.45,10.485,10.23,10.365,1328279.0,36.20217661638907
2024-03-11,10.5,10.64,10.24,10.25,1269878.0,34.71640059290253
2024-03-12,10.23,10.44,10.1717,10.27,1018414.0,35.21438311456869
2024-03-13,10.09,10.1,9.66,9.82,1621601.0,29.7209921023492
2024-03-14,9.73,9.895,9.65,9.76,980602.0,29.069834072274233
2024-03-15,9.82,9.82,9.5,9.635,1234994.0,27.707857940828347
2024-03-18,9.55,9.785,9.54,9.635,990884.0,27.707857940828347
2024-03-19,9.53,9.53,9.19,9.21,1344784.0,23.387170005688446
2024-03-20,9.34,9.374,9.0149,9.07,1403423.0,22.161234331930075
2024-03-21,9.04,9.1294,8.94,8.9901,1178334.0,21.469536976038995
2024-03-22,9.02,9.175,8.9599,9.11,1000997.0,25.240445203718195
2024-03-25,9.03,9.03,8.8022,8.915,1348971.0,23.28234614606079
2024-03-26,8.86,9.14,8.81,9.14,1150395.0,30.02758171139068
2024-03-27,9.19,9.23,8.86,8.86,1423484.0,26.862346739080735
2024-03-28,8.79,8.82,8.575,8.61,1416763.0,24.390234242013534
2024-04-01,8.55,8.75,8.47,8.5,1455337.0,23.3710788649028
2024-04-02,8.41,8.565,8.321,8.38,1155101.0,22.27746635476062
2024-04-03,8.32,8.35,8.14,8.15,1440754.0,20.315286002118015
2024-04-04,8.12,8.245,8.055,8.17,1308981.0,20.967165805409635
2024-04-05,8.1,8.26,7.98,8.03,1355702.0,19.74922735745109
2024-04-08,8.05,8.175,7.96,8.135,863965.0,23.345631331162522
2024-04-09,8.06,8.2399,7.995,8.115,1085195.0,23.132976068442858
2024-04-10,8.23,8.27,8.0203,8.06,1636760.0,22.52531861144965
2024-04-11,8.01,8.3224,7.9812,8.14,1461686.0,25.587190435922395
2024-04-12,8.03,8.41,7.865,8.32,2140613.0,32.09037037482955
2024-04-15,8.27,8.63,8.2013,8.59,1403884.0,40.49142081524457
2024-04-16,8.7,8.965,8.63,8.725,1427316.0,44.207883326440225
2024-04-17,8.72,8.9524,8.5899,8.87,1552175.0,47.96669449222671
2024-04-18,8.82,9.1,8.77,9.035,1680571.0,51.93501808182555
2024-04-19,9.08,9.09,8.711,8.86,1863977.0,47.7735024299666
2024-04-22,8.91,9.07,8.555,8.709,1229283.0,44.462860390382566
2024-04-23,8.78,8.905,8.535,8.6,1577423.0,42.19001915444089
2024-04-24,8.62,8.75,8.5013,8.525,968037.0,40.65025424907382
2024-04-25,8.58,8.72,8.4091,8.45,1116691.0,39.11298364001405
2024-04-26,8.53,8.6702,8.4218,8.45,964863.0,39.11298364001404
2024-04-29,8.46,8.48,8.315,8.35,739782.0,36.95208634823578
2024-04-30,8.43,9.06,8.42,9.05,1342734.0,55.48977826017065
2024-05-01,9.12,9.6,9.035,9.43,2077058.0,62.01848888721359
2024-05-02,9.31,9.4847,9.175,9.32,1550317.0,59.30664437032776
2024-05-03,9.27,9.4124,9.1276,9.19,1350286.0,56.18012136185309
2024-05-06,9.02,9.03,8.77,8.95,865521.0,50.85039201598896
2024-05-07,8.96,8.96,8.76,8.9308,1250451.0,50.43814618851545
2024-05-08,9.05,9.12,8.89,9.02,655276.0,52.370070941716726
2024-05-09,8.96,9.0135,8.8,8.86,548851.0,48.70285175614697
2024-05-10,8.8,9.195,8.73,9.16,853961.0,55.05756887693418
2024-05-13,9.09,9.26,9.04,9.22,502125.0,56.22555669040006
2024-05-14,9.24,9.29,9.07,9.075,500045.0,52.66356086678698
2024-05-15,9.12,9.44,9.065,9.08,777487.0,52.7746627435945
2024-05-16,9.09,9.22,9.0195,9.19,503805.0,55.26240730599746
2024-05-17,9.1,9.15,8.87,8.94,681529.0,48.95102465815699
2024-05-20,8.91,8.945,8.79,8.87,425391.0,47.32137306969872
2024-05-21,8.98,9.015,8.795,9.005,496184.0,50.72821280895551
2024-05-22,9.1,9.43,9.1,9.285,892760.0,56.94729939216763
2024-05-23,9.15,9.5602,9.07,9.49,1021169.0,60.84408226973107
2024-05-24,9.39,9.51,9.3,9.455,462879.0,59.84809224901241
2024-05-28,9.33,9.3448,9.0841,9.155,897354.0,51.99192951245488
2024-05-29,9.15,9.5576,9.15,9.475,833523.0,58.282522761775276
2024-05-30,9.46,9.46,9.25,9.38,992116.0,55.939097439977914
2024-05-31,9.33,9.34,8.995,9.0,1289396.0,47.68063040032697
2024-06-03,8.98,9.6515,8.95,9.55,1243309.0,57.467955619368794
2024-06-04,9.69,10.0199,9.69,9.84,1043919.0,61.55204088466746
2024-06-05,9.75,9.89,9.68,9.77,800210.0,60.053052205386834
2024-06-06,9.75,9.845,9.6592,9.685,642199.0,58.19959969824296
2024-06-07,9.79,9.94,9.63,9.8,753714.0,59.998417383813724
2024-06-10,9.74,9.76,9.315,9.395,867920.0,51.580009035051944
2024-06-11,9.49,9.67,9.3199,9.345,633470.0,50.63541706536377
2024-06-12,9.15,9.6301,9.1,9.56,1059542.0,54.49446521098483
2024-06-13,9.6,10.05,9.59,9.865,1261297.0,59.349343545878945
2024-06-14,9.93,10.27,9.92,10.215,779753.0,64.08464064759374
2024-06-17,10.21,10.4483,10.16,10.23,1240630.0,64.27670161787616
2024-06-18,10.18,10.2393,9.9993,10.195,627192.0,63.42443209510338
2024-06-20,10.18,10.26,9.88,9.97,844364.0,58.09184786414156
2024-06-21,9.95,10.21,9.92,10.14,590254.0,60.77528843880056
2024-06-24,10.02,10.0894,9.455,9.55,1522300.0,49.039172805204764
2024-06-25,9.43,9.66,9.425,9.44,907587.0,47.20877519076307
2024-06-26,9.46,9.75,9.46,9.62,862560.0,50.466861993243526
2024-06-27,9.59,9.73,9.51,9.625,592150.0,50.5581424645847
2024-06-28,9.48,9.66,9.39,9.58,631328.0,49.67096234987578
2024-07-01,9.45,9.745,9.3998,9.565,1259210.0,49.36003453613689
2024-07-02,9.48,9.61,9.27,9.48,1021992.0,47.54383500603881
2024-07-03,9.44,9.51,9.24,9.35,799582.0,44.82715556402004
2024-07-05,9.35,9.88,9.35,9.805,1596893.0,54.60429259535885
2024-07-08,9.88,9.92,9.7,9.815,1140669.0,54.79390059214258
2024-07-09,9.98,10.1,9.75,9.995,1625149.0,58.17988008898605
2024-07-10,9.98,10.06,9.8901,9.9,1299878.0,55.80418950323297
2024-07-11,9.86,9.965,9.515,9.565,1937732.0,48.31245994980639
2024-07-12,9.47,9.6786,9.39,9.55,1738909.0,48.001715642244086
2024-07-15,9.41,9.53,9.1212,9.26,1655753.0,42.33265664429038
2024-07-16,9.3,9.44,9.2086,9.24,1563255.0,41.96456696221929
2024-07-17,9.2,9.32,8.8699,9.26,2460613.0,42.50297087626955
2024-07-18,9.25,9.41,9.13,9.36,1861532.0,45.238521954290846
2024-07-19,9.46,9.61,9.3731,9.52,1607399.0,49.38768314752482
2024-07-22,9.56,9.76,9.48,9.605,1710651.0,51.49047272011378
2024-07-23,9.7,9.9601,9.67,9.91,1633339.0,58.201192246301794
2024-07-24,9.8,10.05,9.6504,10.03,1531735.0,60.515568803139374
2024-07-25,10.02,10.13,9.6438,9.78,1743826.0,53.828636147534006
2024-07-26,9.8,9.98,9.645,9.7,2322382.0,51.85404523655205
2024-07-29,9.69,10.1,9.62,9.9433,2337538.0,57.01805045747145
2024-07-30,10.03,10.03,9.62,9.69,2446778.0,50.89736662368865
2024-07-31,9.36,9.54,9.24,9.53,2207774.0,47.4336407130487
2024-08-01,9.48,10.2685,9.395,10.115,2763865.0,58.54254873735717
2024-08-02,10.44,11.34,10.38,11.17,3258703.0,70.60662756790751
2024-08-05,11.87,12.32,11.56,11.79,2952703.0,75.178050196812
2024-08-06,11.71,11.88,11.345,11.69,1878334.0,73.20058210356191
2024-08-07,11.21,11.548,11.04,11.53,1723202.0,70.02672822111455
2024-08-08,11.32,11.36,10.74,10.81,1754481.0,57.8675392920128
2024-08-09,10.85,11.0313,10.74,10.86,1299784.0,58.407642183988166
2024-08-12,10.68,10.715,10.475,10.55,1410754.0,53.80254430888205
2024-08-13,10.75,10.9013,10.715,10.765,1574407.0,56.37174752654506
2024-08-14,10.66,10.855,10.615,10.7,1743893.0,55.36919261149465
2024-08-15,10.63,10.63,10.235,10.315,1458084.0,49.72789742189147
2024-08-16,10.52,10.55,10.3187,10.4,1264923.0,50.91690722307261
2024-08-19,10.41,10.41,10.0701,10.26,1532072.0,48.86684755505289
2024-08-20,10.28,10.8967,10.28,10.8,2042225.0,56.19332452167566
2024-08-21,10.68,10.885,10.56,10.78,1953223.0,55.87400655607517
2024-08-22,10.77,10.895,10.65,10.85,1828795.0,56.799305535208546
2024-08-23,10.7,10.7405,10.38,10.42,2025023.0,49.8799073412959
2024-08-26,10.11,10.3613,9.95,10.285,1644988.0,47.90670511519702
2024-08-27,10.38,10.62,10.31,10.575,1685548.0,52.27434449963502
2024-08-28,10.71,10.82,10.59,10.65,1746232.0,53.36337491613518
2024-08-29,10.5,10.72,10.22,10.3101,1929796.0,48.015910970733664
2024-08-30,10.52,10.64,10.37,10.4,2075404.0,49.458510622507696
2024-09-03,10.76,11.22,10.71,11.17,1590464.0,59.75903791891647
2024-09-04,11.12,11.58,10.98,11.53,2505744.0,63.5040447637818
2024-09-05,11.3,11.74,11.281,11.725,1622277.0,65.38330389841846
2024-09-06,11.71,12.1803,11.515,12.1,1888915.0,68.71912094389471
2024-09-09,12.1,12.26,12.005,12.26,2130475.0,70.0454544515924
2024-09-10,12.22,12.78,12.2,12.53,1891238.0,72.1884783230634
2024-09-11,12.51,13.08,12.44,12.54,2091269.0,72.26761401953303
2024-09-12,12.48,12.82,12.245,12.47,2231882.0,70.75001534272687
2024-09-13,12.24,12.31,12.0,12.24,2250764.0,65.85644342540539
2024-09-16,12.1,12.25,11.83,11.97,1821715.0,60.56087942180016
2024-09-17,11.96,11.9953,11.51,11.55,2733091.0,53.37146845003219
2024-09-18,11.64,11.64,11.1,11.48,2452043.0,52.25797630512326
2024-09-19,11.04,11.28,10.8399,11.11,2472372.0,46.7106663146128
2024-09-20,11.16,11.475,11.05,11.14,2314609.0,47.200070193395334
2024-09-23,11.04,11.215,10.6879,10.93,2381083.0,44.14388022927077
2024-09-24,10.57,10.95,10.495,10.945,2169304.0,44.42070654326635
2024-09-25,11.05,11.52,10.94,11.49,2755045.0,53.4481273980106
2024-09-26,11.9,12.1,11.52,12.025,3038997.0,60.27010177177656
2024-09-27,11.75,11.81,11.38,11.44,2659335.0,51.40010082217231
2024-09-30,11.55,11.62,11.175,11.39,2505775.0,50.713125805763895
2024-10-01,11.6,11.72,10.895,10.98,2974651.0,45.35954681576405
2024-10-02,10.64,10.985,10.5398,10.735,3963152.0,42.474088445141035
2024-10-03,10.67,10.845,10.0,10.04,3098822.0,35.56298069952891
2024-10-04,9.87,10.05,9.7401,9.9,3589166.0,34.35047373439737
2024-10-07,9.83,9.91,9.68,9.79,3379563.0,33.38727393975657
2024-10-08,10.07,10.525,10.07,10.33,3257981.0,41.98717444982156
2024-10-09,10.51,10.61,10.255,10.31,3584268.0,41.772073083850415
2024-10-10,10.25,10.39,10.0231,10.11,3133918.0,39.587963791709306
2024-10-11,10.18,10.22,9.77,9.91,2695518.0,37.47765766125401
2024-10-14,10.09,10.295,10.045,10.195,2494694.0,42.205554031282496
2024-10-15,10.72,10.99,10.71,10.975,4223654.0,52.7389914619342
2024-10-16,10.88,10.88,10.705,10.7921,2552538.0,50.41851150725787
2024-10-17,10.73,10.825,10.58,10.59,3016361.0,47.910036415090296
2024-10-18,10.63,10.925,10.595,10.75,3626705.0,50.02971471838839
2024-10-21,10.55,10.935,10.5101,10.855,3309871.0,51.426623958649685
2024-10-22,10.77,10.9101,10.6601,10.805,4091178.0,50.699802043717334
2024-10-23,10.85,11.2206,10.82,11.01,5039397.0,53.59559650587564
2024-10-24,10.9,11.1601,10.81,10.85,4612470.0,51.074032350070794
2024-10-25,10.7,10.9881,10.6,10.84,4179057.0,50.91280724889306
2024-10-28,11.47,11.48,11.11,11.155,3519679.0,55.660854845559534
2024-10-29,11.2,11.595,11.1999,11.52,2551243.0,60.436269588720094
2024-10-30,11.4,11.54,11.12,11.28,2923820.0,56.15369276635108
2024-10-31,11.12,11.4882,10.98,11.465,3559290.0,58.58960722000023
2024-11-01,11.27,11.788,11.165,11.725,2927698.0,61.80150397446884
2024-11-04,11.6,11.65,11.0998,11.26,4425341.0,53.76903982000169
2024-11-05,11.2,11.31,10.98,11.09,3746883.0,51.15152591307991
2024-11-06,10.54,10.54,9.7501,9.92,4912695.0,37.589033700028345
2024-11-07,9.98,10.175,9.95,10.06,3617762.0,39.650982923509424
2024-11-08,10.09,10.17,9.91,9.92,4051932.0,38.28868469897595
2024-11-11,9.92,10.0,9.6,9.62,4013719.0,35.475941607107785
2024-11-12,9.6,9.835,9.455,9.82,3548314.0,38.708548890130864
2024-11-13,9.79,10.06,9.5989,9.745,4374961.0,37.94091347047724
2024-11-14,9.59,9.84,9.5,9.62,2685152.0,36.63684726154777
2024-11-15,9.62,9.88,9.43,9.83,4215763.0,40.3464074935061
2024-11-18,9.63,9.7025,9.345,9.4201,4182967.0,35.92531554541628
2024-11-19,9.56,9.69,9.375,9.55,4006855.0,38.23515578682405
2024-11-20,9.49,9.52,9.2291,9.235,3627732.0,34.945345239677664
2024-11-21,9.02,9.1,8.86,9.0,4333943.0,32.68585793650533
2024-11-22,9.05,9.094,8.7401,8.81,4512650.0,30.943792242440438
2024-11-25,8.73,9.135,8.6649,9.12,4335500.0,36.856993648108556
2024-11-26,9.11,9.34,9.0711,9.25,4050076.0,39.20789012170016
2024-11-27,9.27,9.27,8.995,9.245,3230863.0,39.14751975188622
2024-11-29,9.17,9.2406,9.07,9.19,2159039.0,38.446255373835456
2024-12-02,9.18,9.64,9.1593,9.418713,3777980.0,43.01747473947394
2024-12-03,9.32,9.505,9.21,9.39,3642785.0,42.58985655467533
2024-12-04,9.45,10.13,9.435,9.985,4977410.0,53.01326192171461
2024-12-05,9.9,10.06,9.76,10.05,4409389.0,53.99591111956377
2024-12-06,10.08,10.68,10.08,10.53,4904963.0,60.55609063655808
2024-12-09,10.25,10.345,10.0199,10.325,5573246.0,56.82886584767733
2024-12-10,10.31,10.4951,10.165,10.45,4517963.0,58.50594837313837
2024-12-11,10.34,10.4521,10.1379,10.16,5132142.0,53.32983387363668
2024-12-12,10.18,10.4479,10.17,10.34,5475295.0,55.935687630095956
2024-12-13,10.33,10.5857,10.33,10.53,5061419.0,58.565578634945
2024-12-16,10.67,11.095,10.65,11.08,6029244.0,65.0653858440163
2024-12-17,11.29,11.5602,11.16,11.22,5701596.0,66.50570923150721
2024-12-18,11.19,12.0235,11.0801,12.0,5039688.0,73.14817248945842
2024-12-19,11.56,12.31,11.54,12.27,5711761.0,74.99663513235852
2024-12-20,12.37,12.46,11.8749,12.15,5352811.0,72.6044102857429
2024-12-23,12.05,12.2999,11.8001,11.88,4306010.0,67.39537260901508
2024-12-24,11.76,12.005,11.53,11.58,2591888.0,62.066967938642996
2024-12-26,11.59,11.83,11.5,11.58,4010922.0,62.066967938642996
2024-12-27,11.57,11.71,11.315,11.57,4832077.0,61.87784230550914
2024-12-30,11.35,11.525,10.925,11.19,4596851.0,55.01731444536336
2024-12-31,11.16,11.185,10.7804,10.9,3831320.0,50.42271474533162
2025-01-02,10.61,10.685,10.3736,10.49,4104658.0,44.734669203777244
2025-01-03,10.39,10.5,10.265,10.39,4634997.0,43.44730764585708
2025-01-06,10.26,10.505,9.9682,10.45,3976028.0,44.47969828371061
2025-01-07,10.36,10.48,10.135,10.2,4554490.0,41.112002561004616
2025-01-08,10.27,10.35,10.07,10.09,3089431.0,39.68813668408606
2025-01-10,9.715,9.9599,9.48,9.85,5306336.0,36.70146750511103
2025-01-13,9.76,9.76,9.26,9.5,4686550.0,32.82231298787988
2025-01-14,9.55,9.63,9.306606,9.35,4445101.0,31.295642134456074
2025-01-15,9.14,9.24,8.95,9.01,4068670.0,28.104643265454
2025-01-16,9.07,9.135,8.89,8.99,3548952.0,27.92427486681011
2025-01-17,9.02,9.13,8.965,9.04,3671148.0,29.148485652705617
2025-01-21,9.13,9.3799,9.11,9.25,4582196.0,34.203300624169174
2025-01-22,9.31,9.43,9.0801,9.43,3423696.0,38.26866685915356
2025-01-23,9.29,9.485,9.165,9.39,4384498.0,37.711049410311354
2025-01-24,9.35,9.69,9.34,9.6676,4674565.0,43.828280590467536
2025-01-27,9.8,10.145,9.6048,10.03,7378428.0,50.64297333157112
2025-01-28,10.01,10.3359,9.9,10.145,5914158.0,52.60782398674239
2025-01-29,10.23,10.2801,9.955,10.03,3789973.0,50.44518055359583
2025-01-30,9.85,10.265,9.8351,10.125,4089014.0,52.19354346538843
2025-01-31,10.15,10.65,10.15,10.62,5402782.0,60.093969237991544
2025-02-03,10.55,10.9,10.4752,10.66,5002199.0,60.65974018494494
2025-02-04,10.82,10.939,10.1,10.14,6695778.0,50.61363591394211
2025-02-05,10.2,10.35,10.1099,10.18,4208378.0,51.28202248761591
2025-02-06,10.07,10.7851,10.02,10.64,6094671.0,58.275515799743175
2025-02-07,10.56,10.76,10.4801,10.75,4709936.0,59.762992342834536
2025-02-10,10.51,10.53,9.905,9.96,4661754.0,46.846248277955496
2025-02-11,9.78,9.8515,9.57,9.8,4873433.0,44.73729009565498
2025-02-12,9.84,10.4874,9.84,10.455,5775519.0,53.88902547609586
2025-02-13,10.43,10.6496,10.255,10.315,3561647.0,51.91025308615328
2025-02-14,10.25,10.2551,9.8899,10.17,2949347.0,49.867852943744325
2025-02-18,10.08,10.29,9.72,9.94,2319422.0,46.72732187887264
2025-02-19,9.74,9.83,9.4719,9.7,5486198.0,43.6389817735127
2025-02-20,9.7,9.9457,9.667,9.74,3614486.0,44.29974346904575
2025-02-21,9.8,10.4146,9.8,10.36,3791695.0,53.41604651008027
2025-02-24,10.27,10.535,10.27,10.44,3407873.0,54.45193841236896
2025-02-25,10.53,11.01,10.44,10.93,3282573.0,60.27829139372889
2025-02-26,10.85,11.2251,10.75,11.115,3115155.0,62.24208236725443
2025-02-27,10.98,11.3201,10.9501,11.27,2871258.0,63.85445980059138
2025-02-28,11.42,11.66,11.045,11.055,3552586.0,60.02545772286521
2025-03-03,10.89,12.3479,10.81,12.13,3538223.0,69.78231995862706
2025-03-04,12.46,12.955,11.8513,12.28,4174102.0,70.85140387105629
2025-03-05,12.64,13.375,12.56,12.675,3358340.0,73.50928123211051
2025-03-06,12.79,13.215,12.6396,12.97,2295341.0,75.3193050241796
2025-03-07,12.79,12.915,12.31,12.54,2983802.0,68.0233874379141
2025-03-10,12.45,12.815,12.1021,12.54,2313842.0,68.0233874379141
2025-03-11,12.4,12.6799,11.98,12.44,2194287.0,66.29145060220091
2025-03-12,12.32,12.53,11.905,12.165,2047662.0,61.64333124744019
2025-03-13,12.27,12.71,11.9401,12.53,1121452.0,65.13734829821752
2025-03-14,12.43,12.53,11.635,11.67,1310924.0,52.908172938066464
2025-03-17,11.61,11.625,11.11,11.2,1328469.0,47.64368066012397
2025-03-18,10.96,11.295,10.87,11.07,1287510.0,46.27221727681925
2025-03-19,11.06,11.0999,10.43,10.5407,1225396.0,41.08636801666713
2025-03-20,10.72,10.83,10.45,10.57,986481.0,41.47736540545941
2025-03-21,10.73,10.94,10.63,10.865,1291505.0,45.40600352181133
2025-03-24,10.73,10.775,10.4693,10.56,1469818.0,42.24817449969282
2025-03-25,10.42,10.5,10.1839,10.451,1239125.0,41.14683032016272
2025-03-26,10.24,10.395,9.99,10.35,1456152.0,40.10360507810384
2025-03-27,10.4,10.67,10.345,10.56,1006315.0,43.32129523887424
2025-03-28,10.66,10.9251,10.5201,10.77,1112454.0,46.42101683749387
2025-03-31,10.86,10.95,10.435,10.59,1880233.0,44.19018670210044
2025-04-01,10.6,10.9199,10.455,10.48,1286636.0,42.83543441657759
2025-04-02,10.71,10.755,10.25,10.28,1248190.0,40.409708293672374
2025-04-03,11.4,12.48,11.4,12.4799,2887705.0,64.33438026038543
2025-04-04,13.57,15.505,13.5301,15.16,5994604.0,76.63949095763766
2025-04-07,16.35,16.825,13.75,15.25,1990210.0,76.9273693430008
2025-04-08,14.215,16.99,14.01,16.51,4346674.0,80.54251766311975
2025-04-09,17.32,17.483993,12.28,12.73,2987186.0,53.47345615797097
2025-04-10,13.61,15.32,13.61,14.81,3545728.0,61.200751776681074
2025-04-11,14.82,15.34,13.67,13.89,1826045.0,56.71405604918091
2025-04-14,13.14,14.3,13.08,13.91,2137066.0,56.78822102490841
