volume,vw,open,close,high,low,t,n,date
15605.5610760083,67633.9658,67056.0,67608.44,68399.0,66743.0,1729036800000,510993,2024-10-16
9872.01222976347,67181.6405,67654.0,67402.33,67962.0,66629.97,1729123200000,421502,2024-10-17
14198.50045931749,68343.4305,67399.86,68426.11,69000.62,67149.24,1729209600000,468506,2024-10-18
2451.2068643895236,68296.3393,68440.2,68363.73,68689.29,68005.83,1729296000000,189264,2024-10-19
3637.4799384711355,68677.9839,68375.0,69014.86,69402.0,68083.18,1729382400000,233494,2024-10-20
13050.65699498158,67843.2378,69010.5,67346.15,69586.0,66802.0,1729468800000,460991,2024-10-21
10325.276966412528,67258.8486,67385.1,67387.6,67824.0,66535.0,1729555200000,371252,2024-10-22
11070.982528251207,66257.3382,67384.2,66601.11,67436.0,65149.51,1729641600000,417445,2024-10-23
12174.307437480269,67674.9193,66630.5,68156.84,68846.0,66445.32,1729728000000,427692,2024-10-24
16936.899741887195,67377.5832,68170.1,66564.51,68750.0,65500.01,1729814400000,572475,2024-10-25
3632.082239570938,66893.0388,66564.51,67012.56,67446.0,66331.95,1729900800000,229445,2024-10-26
3708.1442675101575,67625.4205,67026.1,67943.19,68328.0,66836.78,1729987200000,206208,2024-10-27
19515.936766384508,68995.7701,67943.18,69924.5,70287.0,67532.48,1730073600000,538237,2024-10-28
26341.84130782161,72010.2419,69912.0,72724.35,73624.98,69705.76,1730160000000,742005,2024-10-29
15702.655274571865,72144.5664,72661.0,72322.91,73060.0,71400.0,1730246400000,464410,2024-10-30
16980.776843818523,70940.2474,72331.1,70197.83,72684.02,69559.33,1730332800000,499902,2024-10-31
18602.71152612601,69947.0629,70250.1,69467.29,71653.0,68720.0,1730419200000,545706,2024-11-01
3362.6315947103817,69447.8359,69490.1,69358.94,69939.0,69000.0,1730505600000,219120,2024-11-02
9845.963366352571,68382.4116,69300.9,68738.18,69409.0,67444.0,1730592000000,330363,2024-11-03
14583.963899543074,68081.6769,68806.0,67807.48,69505.0,66783.77,1730678400000,383054,2024-11-04
15645.054192283453,69400.8043,67787.8,69380.73,70599.0,67427.53,1730764800000,518147,2024-11-05
59140.93109737507,74142.1758,69382.7,75646.55,76509.56,69285.82,1730851200000,1211092,2024-11-06
26510.93498195858,75847.6565,75642.1,75920.0,76999.0,74397.0,1730937600000,630169,2024-11-07
21483.692621149345,76434.254,75925.0,76566.73,77312.18,75608.0,1731024000000,558993,2024-11-08
6165.445765991336,76434.5392,76550.5,76728.3,76952.67,75746.0,1731110400000,369885,2024-11-09
25779.024400859213,79423.4718,76728.3,80428.92,81534.28,76531.0,1731196800000,890927,2024-11-10
46215.760850806946,84746.4743,80423.3,88770.73,89666.0,80244.0,1731283200000,1228140,2024-11-11
9704.349455921913,87872.1744,88737.5,87932.0,89933.0,85128.0,1731369600000,141426,2024-11-12
52609.46607328698,90123.8761,88087.3,90493.82,93495.0,86137.0,1731456000000,1373358,2024-11-13
31126.086838869058,89329.299,90499.4,87340.4,91831.25,86621.9,1731542400000,979228,2024-11-14
25460.20292755928,89531.3291,87314.4,91058.36,91934.62,87100.83,1731628800000,918630,2024-11-15
8809.674540161253,91051.7586,91062.0,90555.1,91820.73,90069.21,1731715200000,542389,2024-11-16
2992.92609579,89430.2732,90076.0,89866.85,90226.0,88709.0,1731801600000,115974,2024-11-17
6750.74114878,91421.4261,90635.12,90532.0,92095.34,90294.86,1731888000000,155141,2024-11-18
5533.76013195,92505.1649,93343.26,92341.07,93697.59,91348.0,1731974400000,200637,2024-11-19
4841.64447398,94262.2808,94140.11,94359.04,94744.99,93788.2,1732060800000,136217,2024-11-20
38976.452135016334,97352.2527,94356.8,98439.09,99073.53,93986.0,1732147200000,1270570,2024-11-21
35602.45525345296,98885.3766,98496.0,99024.03,99860.0,97010.0,1732233600000,1079662,2024-11-22
15863.112233581627,98397.3509,99024.03,97778.77,99044.11,97136.0,1732320000000,763634,2024-11-23
1683906.0,96921.3205,98109.9,97887.4,98445.1,95635.0,1732406400000,1683906,2024-11-24
26633.71671573771,95776.6316,97994.1,93000.01,98999.0,92534.93,1732492800000,950551,2024-11-25
22822.78290204311,92662.4885,93000.1,91929.54,95090.0,90682.58,1732579200000,903332,2024-11-26
19721.74784966635,95249.2601,91914.6,95951.19,97387.9,91747.46,1732665600000,763447,2024-11-27
7054.0737434998155,95460.8541,95946.8,95665.53,96676.31,94653.6,1732752000000,565186,2024-11-28
16057.777683125325,97416.1675,95637.8,97490.56,98750.0,95383.46,1732838400000,650322,2024-11-29
4550.446674910937,96767.9423,97478.7,96465.42,97580.0,96129.73,1732924800000,410558,2024-11-30
5405.9278398514025,97003.6416,96456.3,97263.18,97988.0,95753.42,1733011200000,465123,2024-12-01
16693.701406261574,96062.1494,97259.17,95862.89,98240.0,94400.63,1733097600000,781901,2024-12-02
3247.9797746807,95091.0981,95853.3,95917.5,96402.0,93565.1,1733184000000,82841,2024-12-03
18418.685025790724,97195.7083,95924.85,98746.24,99263.2,94634.85,1733270400000,853606,2024-12-04
5284.001662480711,100053.6415,98710.0,96856.0,104000.0,88800.0,1733356800000,88109,2024-12-05
4172.085591370947,99467.2364,97087.3,99872.9,101995.0,96210.0,1733443200000,92420,2024-12-06
1166.9982044599496,99821.7402,99873.0,99899.9,100530.0,98788.0,1733529600000,45906,2024-12-07
5703.79405483082,99993.4258,99900.0,101174.99,101480.0,98699.7,1733616000000,523216,2024-12-08
1580.6616762098863,97786.6593,101240.0,97410.0,101300.0,94222.0,1733702400000,48633,2024-12-09
23846.849455787513,96479.395,97330.66,96660.76,98368.0,94273.38,1733788800000,983828,2024-12-10
24703.581975062818,99970.339,96655.1,101202.11,101984.98,95722.79,1733875200000,885228,2024-12-11
17513.394551553047,100969.371,101177.1,100030.47,102595.0,99280.0,1733961600000,828486,2024-12-12
15236.315518307109,100913.6944,100024.75,101428.75,101959.13,99220.81,1734048000000,685948,2024-12-13
5772.686344261576,101595.1426,101483.1,101399.99,102650.0,100550.0,1734134400000,482588,2024-12-14
10772.75434587289,103155.8146,101400.1,104447.76,105100.0,101210.0,1734220800000,563537,2024-12-15
28806.39868083524,105937.2885,104360.0,106099.81,107857.79,103220.0,1734307200000,1062394,2024-12-16
17891.341011987042,106799.7892,106070.2,106136.99,108388.88,105110.0,1734393600000,829921,2024-12-17
26495.96751102518,102757.4688,106152.0,100150.73,106528.13,99939.82,1734480000000,1075545,2024-12-18
28638.84164025705,98895.5754,100166.1,97372.21,102800.0,95539.67,1734566400000,1129175,2024-12-19
34178.97034636,95567.0765,97352.32,97758.4,98208.8,92115.66,1734652800000,1173843,2024-12-20
8185.23897733144,97875.8231,97781.8,97230.08,99596.57,96359.8,1734739200000,614987,2024-12-21
6675.580371101276,95744.3142,97232.7,95087.75,97435.0,94182.98,1734825600000,614795,2024-12-22
16870.811151692407,94014.2993,95101.9,94764.56,96548.0,92360.91,1734912000000,865983,2024-12-23
15474.436602476959,97051.9624,94699.4,98594.47,99554.0,93426.25,1734998400000,773221,2024-12-24
6414.658706941968,98529.0126,98594.47,99346.28,99566.0,97557.48,1735084800000,524971,2024-12-25
13433.205155855137,96282.7038,99463.0,95669.49,99900.0,95083.93,1735171200000,739017,2024-12-26
15476.711515185822,94972.7494,95660.9,94171.89,97554.0,93234.31,1735257600000,817735,2024-12-27
3462.8059356513204,94620.9319,94147.6,95130.82,95916.0,94002.72,1735344000000,446154,2024-12-28
4701.453980039659,94062.4698,95204.1,93563.35,95559.0,92841.48,1735430400000,449189,2024-12-29
19241.354987192357,93037.5914,93551.0,92620.71,95135.0,91256.6,1735516800000,743023,2024-12-30
15102.39898984,94102.5991,92346.7,93383.32,96400.0,91887.13,1735603200000,682779,2024-12-31
546.4188032799949,93954.3074,93758.0,94757.0,95287.0,93072.0,1735689600000,18517,2025-01-01
576.9621790599837,96488.8147,94757.0,97035.0,97887.0,94521.0,1735776000000,29992,2025-01-02
10997.652973953225,97654.7085,96805.3,98136.51,99028.0,96016.63,1735862400000,583393,2025-01-03
3517.5265187003943,98005.872,98111.1,98209.85,98781.0,97516.65,1735948800000,405816,2025-01-04
3035.8993850199513,98046.1126,98208.9,98345.33,98889.0,97250.0,1736035200000,373592,2025-01-05
18260.40580569346,100963.9434,98306.3,102279.41,102560.0,97900.0,1736121600000,686852,2025-01-06
20002.135454377003,98584.6137,102300.0,96941.98,102760.0,96100.0,1736208000000,740386,2025-01-07
18447.181323905963,94934.542,96932.2,95202.0,97346.0,92500.0,1736294400000,773224,2025-01-08
13551.258817411219,92995.2677,95060.1,92547.44,95479.0,91168.5,1736380800000,703714,2025-01-09
15485.422732613695,94168.036,92547.44,94701.18,95930.0,92200.0,1736467200000,668297,2025-01-10
3101.286412390462,94346.7697,94698.9,94565.02,95115.0,93804.05,1736553600000,341259,2025-01-11
2690.4715358203007,94499.3075,94562.1,94580.0,95534.0,93652.2,1736640000000,340944,2025-01-12
18207.302209261008,92178.7692,94450.0,94506.45,96069.0,89005.8,1736726400000,802327,2025-01-13
13099.077382647709,96123.149,94487.1,96534.96,97451.0,94311.36,1736812800000,641031,2025-01-14
16495.116391189284,98804.0413,96534.97,100510.23,100731.7,96400.0,1736899200000,769282,2025-01-15
14729.88297037025,99451.1041,100490.0,99981.78,100880.0,97277.58,1736985600000,747554,2025-01-16
25269.05390908933,103650.7055,99976.7,104107.0,105970.0,99937.81,1737072000000,967623,2025-01-17
10139.987014914674,103754.026,104040.0,104435.0,104960.0,102200.0,1737158400000,734604,2025-01-18
18536.342341544056,103660.983,104382.0,101211.13,106370.0,99518.0,1737244800000,914996,2025-01-19
41376.56986812438,104763.5306,101217.78,102145.43,109590.0,99416.27,1737331200000,1519789,2025-01-20
23287.178917694207,104736.3935,102142.1,106159.26,107360.0,100051.0,1737417600000,1056421,2025-01-21
12633.461130559328,104636.0122,106162.8,103667.11,106431.34,103100.0,1737504000000,754260,2025-01-22
36524.70614164,104181.8378,103202.35,103973.87,107000.0,101200.01,1737590400000,1285535,2025-01-23
15234.929520695625,105427.0715,103920.2,104850.27,107200.0,102700.0,1737676800000,777214,2025-01-24
4180.3313557907795,104686.0128,104840.4,104733.56,105294.0,104100.0,1737763200000,384024,2025-01-25
5848.836820460883,104066.8864,104705.3,102563.0,105478.8,102452.24,1737849600000,479692,2025-01-26
28684.121990921118,100419.6893,102565.28,102062.42,103300.0,97688.7,1737936000000,1254382,2025-01-27
11696.64776047528,102291.9865,102133.3,101299.8,103850.0,100200.0,1738022400000,727597,2025-01-28
15331.76315168,102955.1582,101774.62,103737.04,104829.64,101356.1,1738108800000,710165,2025-01-29
15357.866388636676,105279.0392,103708.1,104742.64,106520.0,103252.5,1738195200000,683465,2025-01-30
15465.923377738334,103699.9561,104742.63,102411.26,106090.0,101500.0,1738281600000,730960,2025-01-31
4839.742174071411,101719.6208,102406.0,100623.85,102790.0,100147.0,1738368000000,531253,2025-02-01
15319.464714296491,98420.002,100690.0,97676.52,101460.0,96100.0,1738454400000,1005844,2025-02-02
49133.09373448,96537.1967,97696.0,101416.34,102599.85,91000.0,1738540800000,1755176,2025-02-03
18233.379262074453,99019.9718,101460.15,97795.05,101812.23,96127.0,1738627200000,834134,2025-02-04
10627.684578734792,97650.215,97795.06,96638.33,99230.49,96161.01,1738713600000,613232,2025-02-05
15176.84763438,97243.9847,96613.4,96585.99,99222.0,95664.6,1738800000000,685829,2025-02-06
14747.801451343417,97544.0169,96558.5,96537.08,100235.79,95614.96,1738886400000,708772,2025-02-07
3640.139386160271,96395.4113,96536.93,96496.5,96919.05,95656.9,1738972800000,397835,2025-02-08
7010.79484298,96087.6707,96496.5,96493.39,97366.0,94726.0,1739059200000,494125,2025-02-09
9733.43335192,97245.8568,96473.0,97472.0,98468.0,95194.7,1739145600000,531749,2025-02-10
10167.62024569437,96445.5203,97441.2,95774.08,98645.0,94831.07,1739232000000,548085,2025-02-11
12141.03258315603,96316.0224,95767.1,97862.53,98200.0,94066.92,1739318400000,555011,2025-02-12
8808.844366898238,96283.4989,97874.0,96625.29,98166.0,95220.0,1739404800000,517117,2025-02-13
9892.957746434973,97511.6178,96628.0,97509.03,98890.11,96268.56,1739491200000,516902,2025-02-14
2047.0435797601256,97600.9338,97464.0,97596.94,97997.85,97225.01,1739577600000,350040,2025-02-15
2715.174760953101,96913.1943,97588.2,96257.0,97738.22,96057.68,1739664000000,353254,2025-02-16
5190.55508051937,95971.3747,96144.1,95781.8,97163.0,95200.0,1739750400000,395059,2025-02-17
12084.381233814322,94839.5607,95772.8,95607.4,96923.0,93333.0,1739836800000,604784,2025-02-18
8795.184295502238,96039.1424,95600.0,96632.03,97056.0,94996.8,1739923200000,444565,2025-02-19
12058.825264975687,97673.9249,96632.03,98347.2,98862.0,96405.7,1740009600000,568169,2025-02-20
22158.408055223048,97105.2479,98347.2,96157.03,99574.0,94721.92,1740096000000,805930,2025-02-21
7982.224759819796,96470.764,96099.5,96582.12,97143.0,95767.95,1740182400000,338218,2025-02-22
4328.53207244962,96150.0747,96600.1,96303.4,96767.0,95243.91,1740268800000,286765,2025-02-23
16322.816662273854,94173.703,96303.4,91510.82,96659.0,91300.0,1740355200000,654904,2025-02-24
41774.612089547634,88541.9793,91509.88,88583.74,92833.0,85836.18,1740441600000,1488286,2025-02-25
31312.753964368785,85708.6676,88583.17,84111.78,89623.0,80525.0,1740528000000,1133928,2025-02-26
21525.146429446282,84828.1336,84089.9,85007.0,87320.0,82554.11,1740614400000,835812,2025-02-27
39315.39224549108,81654.7434,84668.4,84297.73,85330.0,78167.81,1740700800000,1387121,2025-02-28
9483.167358992197,85171.9071,84309.2,86018.76,86819.0,83772.54,1740787200000,480069,2025-03-01
24083.551182444568,90607.8617,86020.8,94265.48,95321.0,84500.1,1740873600000,840984,2025-03-02
29529.830316002295,89610.8205,94265.47,86161.1,94633.0,85007.01,1740960000000,1076604,2025-03-03
30109.867577522098,84751.7365,86144.7,87250.0,89168.0,81434.5,1741046400000,1022823,2025-03-04
19533.194312600823,89058.4809,87250.0,90603.73,91262.0,86329.22,1741132800000,788582,2025-03-05
16844.89871932009,90116.3573,90610.4,89921.85,92997.0,87790.5,1741219200000,789021,2025-03-06
33084.234990550984,87913.8854,89925.3,86756.98,91454.0,84608.27,1741305600000,1048066,2025-03-07
4705.676339960525,86168.4512,86762.3,86206.69,87140.0,85200.0,1741392000000,328333,2025-03-08
11163.45971722182,82797.4593,86164.1,80952.0,86823.0,80000.0,1741478400000,549497,2025-03-09
27148.7636943381,80150.4,80708.21,78558.8,84245.0,77389.0,1741564800000,1041664,2025-03-10
22831.749789708134,80673.3788,78558.9,82914.51,83820.0,76555.0,1741651200000,912432,2025-03-11
16241.983702473553,82513.6362,82900.0,83659.43,84630.0,80572.21,1741737600000,742589,2025-03-12
12923.944434313644,81761.6258,83659.45,81073.43,84494.0,79890.0,1741824000000,595582,2025-03-13
14087.557383420763,83741.4661,81112.3,84207.0,85487.0,80771.17,1741910400000,534584,2025-03-14
3214.6304629704055,84280.0932,83997.7,84351.46,84911.0,83612.24,1741996800000,306369,2025-03-15
5211.988198380981,83381.0849,84351.45,82562.57,85280.0,81969.44,1742083200000,363584,2025-03-16
9639.781044911759,83615.8456,82600.0,84011.4,84920.0,82416.98,1742169600000,389852,2025-03-17
10062.888107062385,82266.1326,84015.2,82698.76,84221.0,81125.0,1742256000000,417453,2025-03-18
16382.765361706706,84543.9603,82705.4,86877.96,87189.0,82535.53,1742342400000,540855,2025-03-19
12424.910870743975,85260.2375,87030.0,84183.42,87622.0,83596.75,1742428800000,497810,2025-03-20
7581.995538601589,83998.5136,84183.41,84061.96,84945.0,83100.0,1742515200000,417701,2025-03-21
2634.278738259736,84142.9882,84034.3,83800.0,84594.0,83659.69,1742601600000,174401,2025-03-22
4229.03650627041,84886.8189,83800.0,86092.94,86288.0,83799.9,1742688000000,228932,2025-03-23
15617.848069643971,87782.565,86076.5,87523.62,88868.0,85533.06,1742774400000,520897,2025-03-24
11981.309563373188,87629.2747,87511.9,87427.88,88651.0,86306.7,1742860800000,410948,2025-03-25
9432.048537932485,87134.8707,87432.82,86899.0,88460.0,85850.0,1742947200000,404913,2025-03-26
8122.249638922017,87036.4542,86899.0,87217.48,87934.0,85784.0,1743033600000,381904,2025-03-27
13027.441020453902,84839.621,87209.9,84373.9,87578.0,83530.1,1743120000000,485023,2025-03-28
4888.172354760677,82954.8133,84373.9,82613.8,84779.0,81608.99,1743206400000,328248,2025-03-29
4152.01394160017,82747.7186,82866.0,82379.98,83697.0,81538.88,1743292800000,291349,2025-03-30
9345.12986192132,82632.3517,82325.4,82534.32,83998.0,81265.16,1743379200000,473988,2025-03-31
11357.764515553576,84286.1218,82523.0,85170.37,85566.53,82403.32,1743465600000,496446,2025-04-01
20950.87652203718,85421.1468,85166.92,82490.08,89042.7,82141.5,1743552000000,698121,2025-04-02
14397.414528337335,82384.7264,82517.0,83174.33,83953.45,81177.7,1743638400000,649530,2025-04-03
17315.188506016537,83178.5675,83133.0,83860.16,84720.67,81634.0,1743724800000,701415,2025-04-04
3990.567933360333,83261.4646,83859.78,83498.25,84238.35,82346.61,1743811200000,261498,2025-04-05
16022.765274633408,79752.7141,83508.9,78370.75,83807.0,77057.7,1743897600000,652162,2025-04-06
34012.31331674034,77727.0204,78364.8,79140.01,81262.0,74409.1,1743984000000,1402221,2025-04-07
18116.38453018483,78226.6335,79130.1,76251.64,80901.0,76164.6,1744070400000,838308,2025-04-08
30651.74345719586,79098.8952,76276.5,82594.75,83583.35,74553.01,1744156800000,1181665,2025-04-09
14945.225329964955,80528.1477,82593.15,79552.34,82730.93,78387.24,1744243200000,679740,2025-04-10
13416.561091057429,82311.522,79552.34,83380.47,84299.0,78888.0,1744329600000,580966,2025-04-11
6082.553599749702,84454.133,83372.0,85271.01,85909.97,82750.0,1744416000000,348902,2025-04-12
5917.249499750369,84299.2629,85284.1,83733.07,86092.99,83000.0,1744502400000,408158,2025-04-13
9838.22155775107,84726.2294,83719.8,84590.36,85818.06,83655.27,1744588800000,484610,2025-04-14
8107.983859220538,85028.7524,84530.7,83629.78,86491.4,83592.77,1744675200000,511136,2025-04-15
10405.021097111508,84166.7776,83633.5,84028.72,85526.4,83088.02,1744761600000,452471,2025-04-16
7447.514199800526,84651.7218,84027.5,84961.97,85494.94,83650.0,1744848000000,378597,2025-04-17
2867.104279670271,84598.0877,84961.97,84472.5,85150.94,84200.0,1744934400000,245118,2025-04-18
2420.9558329401375,85098.4606,84472.5,85074.99,85625.0,84311.0,1745020800000,248756,2025-04-19
2606.604360139963,84772.0089,85121.3,85177.34,85319.21,83817.0,1745107200000,244545,2025-04-20
15412.08409155197,87447.7053,85177.33,87522.07,88630.0,84940.0,1745193600000,593597,2025-04-21
23462.955301077818,90731.5196,87473.0,93472.0,93952.62,87038.0,1745280000000,1026081,2025-04-22
15839.057292514297,93442.2106,93486.57,93740.92,94686.0,91902.19,1745366400000,751957,2025-04-23
10740.297438440697,93106.5362,93677.0,94021.96,94061.02,91685.18,1745452800000,536543,2025-04-24
17108.277321188893,94769.3695,94000.0,94717.1,95976.34,92880.01,1745539200000,609433,2025-04-25
3060.034692069708,94469.6941,94717.2,94666.64,95273.52,93903.01,1745625600000,311539,2025-04-26
3233.616196539744,94177.1755,94663.5,93817.0,95369.0,93621.5,1745712000000,302776,2025-04-27
9943.566306081064,94256.1634,93780.56,95042.57,95652.66,92829.44,1745798400000,474559,2025-04-28
8049.411865501323,94897.6537,95042.56,94271.09,95531.0,93761.26,1745884800000,422626,2025-04-29
8734.453615781365,94250.6283,94269.7,94182.54,95285.0,92911.88,1745971200000,444789,2025-04-30
10496.27289228443,96200.2541,94182.55,96524.98,97546.99,94136.79,1746057600000,507146,2025-05-01
7256.7808759602385,97153.101,96524.98,96929.81,97948.56,96369.69,1746144000000,430132,2025-05-02
3766.8486149803466,96293.2424,96920.7,95861.33,96974.78,95765.13,1746230400000,265539,2025-05-03
6520.619935419753,95480.6566,95869.9,94272.55,96439.0,94151.67,1746316800000,301360,2025-05-04
8648.029960890488,94360.6885,94303.1,94733.99,95407.0,93500.01,1746403200000,374807,2025-05-05
8001.925740560041,94675.8156,94733.99,96839.17,96999.0,93363.28,1746489600000,353209,2025-05-06
10147.081720794095,96823.5782,96843.84,97058.32,97840.0,95800.0,1746576000000,420132,2025-05-07
19616.474123734573,100560.82,97031.4,103228.0,104190.0,96874.9,1746662400000,689710,2025-05-08
9427.065589243335,103081.1572,103228.0,102976.9,104352.6,102330.0,1746748800000,513793,2025-05-09
4484.628648950571,103638.3198,102977.0,104821.19,104997.0,102800.0,1746835200000,349146,2025-05-10
4506.014488360893,104194.2993,104817.83,104137.62,104980.89,103310.0,1746921600000,325759,2025-05-11
13628.628714054857,103461.6373,104119.0,102825.0,105787.37,100703.71,1747008000000,578761,2025-05-12
10200.69723508226,103711.8975,102825.1,104156.7,105038.53,101447.78,1747094400000,474448,2025-05-13
8846.976385182114,103547.72,104156.8,103545.38,104373.0,102510.0,1747180800000,440648,2025-05-14
8892.831625982035,102890.0598,103540.91,103786.43,104200.0,101400.01,1747267200000,483967,2025-05-15
8000.739488461985,103883.116,103786.4,103500.03,104616.71,103100.0,1747353600000,441141,2025-05-16
2432.1108260902347,103155.6687,103500.1,103161.07,103741.98,102612.0,1747440000000,251263,2025-05-17
6572.631078261096,104803.3635,103169.1,106473.46,106692.97,103130.95,1747526400000,322883,2025-05-18
12786.974171207776,104422.668,106525.6,105616.18,107137.68,102010.0,1747612800000,530869,2025-05-19
11210.729669265931,105970.9169,105637.7,106883.24,107355.0,104120.0,1747699200000,550514,2025-05-20
22528.758848529033,108001.4093,106883.24,109699.54,110788.98,106020.0,1747785600000,889221,2025-05-21
14162.445001847385,111095.3665,109697.19,111722.53,112000.0,109217.23,1747872000000,740173,2025-05-22
13113.430995281662,109341.4853,111722.54,107329.61,111824.07,106710.0,1747958400000,639706,2025-05-23
3988.5814197210075,108379.874,107332.08,107794.01,109517.79,106750.0,1748044800000,342033,2025-05-24
4045.0791460909004,107719.0501,107824.2,109048.68,109371.04,106400.0,1748131200000,353138,2025-05-25
6432.762292552141,109643.4947,109040.4,109464.32,110474.41,108550.0,1748217600000,375126,2025-05-26
10567.682576982736,109686.316,109468.6,109004.9,110829.42,107510.0,1748304000000,545802,2025-05-27
8164.911390364702,108042.5978,109004.9,107811.7,109344.89,106750.0,1748390400000,506321,2025-05-28
11474.00707616563,107041.4475,107811.7,105590.0,108943.35,105300.0,1748476800000,577078,2025-05-29
9702.36237411501,105004.991,105632.5,104033.26,106377.66,103460.0,1748563200000,606796,2025-05-30
3105.2949622298747,104118.2042,104033.0,104645.87,104965.5,103110.0,1748649600000,333479,2025-05-31
3084.4641209401175,104878.2411,104662.0,105697.94,105937.46,103790.0,1748736000000,300325,2025-06-01
7103.368736124371,104760.7726,105712.4,105904.94,106000.0,103670.0,1748822400000,422070,2025-06-02
7583.404446373841,105966.4089,105920.4,105447.82,106901.68,104880.0,1748908800000,432719,2025-06-03
5334.201601821149,105115.2359,105446.0,104753.38,106058.47,104202.0,1748995200000,368685,2025-06-04
14274.949543486839,103096.4397,104745.4,101570.2,105999.68,100345.73,1749081600000,709403,2025-06-05
11108.668623174002,103897.2773,101579.7,104397.99,105439.01,101132.91,1749168000000,550109,2025-06-06
4739.740544059951,105189.3393,104376.0,105619.02,106000.0,103969.7,1749254400000,316137,2025-06-07
2672.435899080223,105894.125,105619.02,105784.4,106550.0,105028.3,1749340800000,246201,2025-06-08
8185.177546291206,108081.9097,105754.2,110301.15,110680.0,105368.27,1749427200000,422302,2025-06-09
6908.66231919124,109473.7374,110280.0,110300.24,110420.08,108310.0,1749513600000,423719,2025-06-10
5792.238320771733,109351.6652,110273.6,108669.37,110435.05,108010.0,1749600000000,432936,2025-06-11
7492.8931010729375,107337.4476,108701.9,105700.0,108853.74,105700.0,1749686400000,512849,2025-06-12
10185.707186185175,104672.8678,105760.1,106118.7,106250.0,102660.0,1749772800000,644896,2025-06-13
2989.010661029822,105098.8896,106122.3,105465.42,106264.36,104351.72,1749859200000,306006,2025-06-14
2407.187499500191,105368.4931,105465.42,105581.4,106260.0,104505.05,1749945600000,346168,2025-06-15
7450.235857560228,107459.6705,105581.5,106853.38,109030.0,104982.26,1750032000000,463315,2025-06-16
9802.496025523593,105129.8881,106800.1,104622.4,107792.9,103363.3,1750118400000,562324,2025-06-17
6779.621123841441,104557.9218,104622.5,104915.6,105660.0,103512.38,1750204800000,488568,2025-06-18
3858.5223997305793,104655.0931,104891.9,104671.9,105340.0,103916.37,1750291200000,305591,2025-06-19
6826.764616851534,104260.2841,104675.2,103317.8,106580.0,102357.25,1750377600000,431684,2025-06-20
4955.353099220571,102648.8633,103300.0,102160.03,104120.0,100919.19,1750464000000,344407,2025-06-21
12348.278930754643,100438.7314,102153.0,100996.87,103470.0,98225.01,1750550400000,608233,2025-06-22
12561.102359211241,102649.7071,100987.9,105382.0,106210.0,99677.07,1750636800000,557369,2025-06-23
7512.451839232202,105470.8737,105418.4,106141.0,106366.29,104681.83,1750723200000,435493,2025-06-24
8948.498965531538,107305.9909,106100.0,107400.22,108206.0,105875.0,1750809600000,464857,2025-06-25
5888.253024071294,107471.0251,107360.0,107029.64,108345.0,106520.0,1750896000000,426856,2025-06-26
7104.08538475123,107017.9136,107029.63,107113.38,107804.2,106370.0,1750982400000,400565,2025-06-27
1768.3091297098872,107308.0523,107119.17,107352.2,107599.81,106868.94,1751068800000,200558,2025-06-28
2734.3772131802175,107865.6099,107325.1,108387.2,108590.0,107220.0,1751155200000,242209,2025-06-29
6720.259352480355,107646.3587,108387.3,107173.21,108800.0,106724.76,1751241600000,400618,2025-06-30
8033.978605001249,106387.097,107120.3,105920.0,107620.0,105262.0,1751328000000,420304,2025-07-01
9856.316628831903,108322.1283,105700.1,108888.32,109900.0,105116.4,1751414400000,484201,2025-07-02
7810.350410770552,109657.7771,108846.9,109631.0,110700.0,108574.31,1751500800000,434336,2025-07-03
4084.7518484510174,108328.5841,109631.0,108028.6,109910.0,107268.84,1751587200000,315992,2025-07-04
1717.6330761098602,108131.2489,108018.9,108246.65,108540.0,107783.1,1751673600000,185782,2025-07-05
2234.5327677199452,108772.0454,108249.5,109217.98,109860.0,107825.2,1751760000000,231923,2025-07-06
5294.666849948134,108425.3214,109223.2,108269.84,109830.0,107507.0,1751846400000,369837,2025-07-07
4618.585664839849,108644.7983,108282.1,108931.9,109340.0,107438.33,1751932800000,346695,2025-07-08
9570.902963691431,110407.7505,108932.0,111282.85,112152.91,108329.87,1752019200000,473666,2025-07-09
16669.86204010054,113289.6863,111323.7,116031.3,117430.0,110541.87,1752105600000,672590,2025-07-10
12321.762692902741,117525.4006,116031.29,117582.16,118909.74,115211.74,1752192000000,702292,2025-07-11
2968.4196578301203,117625.9929,117532.6,117472.65,118244.51,116720.0,1752278400000,314767,2025-07-12
4549.53597801037,118645.0199,117461.0,119130.81,119500.0,117120.0,1752364800000,364497,2025-07-13
16278.189710964734,120632.9176,119130.81,119863.71,123231.07,118790.0,1752451200000,756934,2025-07-14
26521.897736448867,117281.584,119855.0,117781.64,119973.3,115697.37,1752537600000,979577,2025-07-15
10624.276482281963,118981.196,117741.0,118681.68,120134.8,117033.23,1752624000000,535128,2025-07-16
8760.400083600383,118964.6061,118681.67,119273.69,121050.0,117469.0,1752710400000,503904,2025-07-17
241.58644474001267,118641.2714,119250.0,118000.0,120920.0,116930.0,1752796800000,12529,2025-07-18
2062.9432979301387,118081.4953,118011.9,117914.17,118564.59,117300.0,1752883200000,350265,2025-07-19
3250.908199909796,117948.5479,117909.1,117312.7,118921.76,116410.0,1752969600000,343822,2025-07-20
6766.823940511244,118023.1588,117319.0,117428.79,119745.93,116550.0,1753056000000,456777,2025-07-21
